path,bytes,sha256
README.md,1676,5d952fd63ea9fbe120b62d0ee732f6b6d7e695e70949795922d4b8e428d30355
derived_label_tables/README.md,2213,1e6e41656d0db46f9c0a81e9b8efb04eed89a65114832343c520f44ab68901ad
derived_label_tables/derived_label_tables_summary.csv,1016,e28cc5625a92a03a8627a71558841e8b6f9b9e34c0bbe4a6e374f96678d89c19
derived_label_tables/lmsys_chat/coding/assistant_to_user_pair_labels.csv,19828107,e70622551c8921f76b0224be089c0a6ab9e129be186a33f51cea0cbd8f3c4167
derived_label_tables/lmsys_chat/coding/conversation_labels.csv,7968525,6c67b87f3f065467ff10f8dc20422ce3a80bed03392e4587dc07d4f19b41d610
derived_label_tables/lmsys_chat/coding/user_to_assistant_pair_labels.csv,27333948,01d93d71e757c3336d1ddab5ed92b6584d257914c3e751895dd5ff7e7f0def5c
derived_label_tables/lmsys_chat/writing/assistant_to_user_pair_labels.csv,15150292,6ddbaea9c5363a915a19620b917cff1f7fbc8d019b9ac93d0317d8ea2e6a9972
derived_label_tables/lmsys_chat/writing/conversation_labels.csv,5199379,ca2d4e213ea907b9268eb9cc564d06319d5ec70f352b14cfe658b2a2d6d1836b
derived_label_tables/lmsys_chat/writing/user_to_assistant_pair_labels.csv,20021400,9d13703db02767dd26d358db9b7b5b87e329bfbff948d425e93876bc6d1d0c78
derived_label_tables/sharechat/coding/assistant_to_user_pair_labels.csv,2472408,c0ce5f402e4ba81b1eb79207b61eaa9fd17bb735d5a1b86d119703c4d530de52
derived_label_tables/sharechat/coding/conversation_labels.csv,655664,eb904577f1cc1eab58e49f064044dc45c55b32df48ffcf336a0d09d567895d84
derived_label_tables/sharechat/coding/user_to_assistant_pair_labels.csv,3054406,d25761cfd21dce33b502f2c43849921e5d37a6cb4afee753366dd92eca2b2e07
derived_label_tables/sharechat/writing/assistant_to_user_pair_labels.csv,1601731,f2e4eb0cfa3e96c175ebe5c6aeeaf28b58699331bd99d3578bb6add421d60ec5
derived_label_tables/sharechat/writing/conversation_labels.csv,399515,af0b90cc1a0bc6e5fda21053665e2e2a9dbfa6286d5193a16b6e671f5f4e3e99
derived_label_tables/sharechat/writing/user_to_assistant_pair_labels.csv,1960129,d1f7bbf8e85d92f30f40f7695d5618a34110239220aeddcf3ccb16fdf8450245
derived_label_tables/wildchat/coding/assistant_to_user_pair_labels.csv,25772999,49e65f8584c5cb4dfdf16d93bf38be6f06309d331a8b6071d7a5364fb7813551
derived_label_tables/wildchat/coding/conversation_labels.csv,8460782,80cc7d201e369f343200e7e1a149d2ffd9acb8885f432b86019ace78e370fa75
derived_label_tables/wildchat/coding/user_to_assistant_pair_labels.csv,33708884,7537b82e2173b01be68f90d4c301441758a9b5d73d14cad0387fee3a8c4d1a8f
derived_label_tables/wildchat/writing/assistant_to_user_pair_labels.csv,34969501,31746ed89a974383bdacf4db4c5343b43407b6fcc408cf0c6a9e187dbfc86206
derived_label_tables/wildchat/writing/conversation_labels.csv,10274546,25d44365be14e1a223a29d71e5e5ec5d4e345a406a7e9b20bb910482eede4574
derived_label_tables/wildchat/writing/user_to_assistant_pair_labels.csv,44838087,3994c99c79293804c50c7009f6aadce311b763d59466e9858f55a79f5cbad30a
docs/numeric_consistency_checks.csv,1160,de598c2d191c887d25b46707f2ab44eb1d703a2673ddf2d4fcb43ef34458ca2c
docs/submission_readiness_report.md,5673,49d80da55ccb79c5250a53db87f038cd30f67e68def22682ca7da7f6ae4efde9
source_data/appendix_d_source_data.csv,1636,95bf313c9c91cc6fdc9885723c229e71709fb1dcbe42af482ef7970969308b70
source_data/figure2_source_data.csv,8343,269a2a26ded7adebc1aa173bedba0c8e01107f8b05771a543d2c0baec9e59630
source_data/figure3_source_data.csv,6921,65dec7027aa14e58031a64cf56d5b7ee0c314742fbab399c6f16f961750b9896
source_data/figure4_source_data.csv,6277,98e3a2d2bb5df36608e06bde4375d61db42c528631040fec652e09b9ca39055e
source_data/figure5_source_data.csv,8247,9b7991247af1c251189000f856ddb7763dfc669fad66592fb7e03a8a6e9522c2
source_data/supplementary_support_supply_source_data.csv,7862,0d82d7919ce22c15f25e82b363f58e515be84044cebbd3e0f35e265536ead843
statistical_outputs/integrated_regression/constructive_context_logit.csv,2950,1e003491a883afcc4a2f228553cbf20ee7ccaa150122ce2d5e1275f480de33af
statistical_outputs/integrated_regression/constructive_rate_context_logit.csv,3718,c0bbbe80d2f1d6e0c330cc3941683cdf7779070f10b36c15dbbbe99d6a2991e3
statistical_outputs/integrated_regression/fig3_adjusted_model_significance.csv,4605,9313e1eecf7bbe184cb6e96d41cbf8a42bfaf9d46d3775d984d6ad13b9463185
statistical_outputs/integrated_regression/fig3_poisson_offset_rate_sensitivity.csv,11022,00478bc1cdbbf03d79cf79fc80e50d5f19202173c0371786519ab8089e827741
statistical_outputs/integrated_regression/fig3_poisson_overdispersion_sensitivity.csv,7198,49e906b2eec10a46cc6fe94853f1b752de42d05334de9c7a10095b714102d5bf
statistical_outputs/integrated_regression/fig3_user_framing_stratified_poisson_significance.csv,5238,4df1ad6bd56bd365736686c02ec3c7015f95d51058f2b9f728ff3bbc45b47011
statistical_outputs/integrated_regression/integrated_adjacent_turn_logit_pooled.csv,3478,485da93bc8f61a74fb1e7b2bb14d635991e6bf521f79243f611f73e814716314
statistical_outputs/integrated_regression/integrated_adjacent_turn_logit_pooled_broad_s2.csv,2786,63b147b5271550e7f43b58e2f82a68814db54cd50198a30296fefc28e5d1399a
statistical_outputs/integrated_regression/integrated_adjacent_turn_logit_pooled_model_source_fe.csv,12023,841aa608905d6ff39be816962ab3e6a4a13786444a8c03b98609c184d2d6b22d
statistical_outputs/integrated_regression/integrated_adjacent_turn_logit_pooled_model_source_fe_broad_s2.csv,12577,d6300f42626646d1d2ad737ebc2b3d943a5f96b9b1be9e2174ff8cc550227935
statistical_outputs/integrated_regression/integrated_adjacent_turn_logit_wildchat_model_fe.csv,5600,9e102dbcf359890a99f7516c088360800679ae055f32526d93beb7a2c3192ba5
statistical_outputs/integrated_regression/integrated_adjacent_turn_logit_wildchat_model_fe_broad_s2.csv,5284,bceca775d81aa21e4648159c5e448f16f8ab76fa55724b7a46afd00dbadc28fc
statistical_outputs/integrated_regression/integrated_adjacent_turn_logit_wildchat_no_model_fe.csv,3022,66188a29c8b07816b8431e9fcd10252896c04a6adf88d46f1b8ef138086903f0
statistical_outputs/integrated_regression/integrated_model_block_tests.csv,681,a8fa4cf2ac74261e1e5f2feb7430895ec8624e1dfcf18968d33e74a5aee16785
statistical_outputs/integrated_regression/integrated_scaffolding_block_tests.csv,2223,3092c96374071fe3452726e5e731f06003fe3e29d7eb7b1e6cfdff7ed8a27273
statistical_outputs/integrated_regression/key_percentage_lifts_significance.csv,3023,ad6b60d6ccea2bcd90d44d37a031a1ef926f495258eafea0a7ca7662fe3358a7
statistical_outputs/integrated_regression/prior_state_stratified_support_form_logit.csv,11440,3b8ff45dbaeef4e26a4025c4c8c00858f11fc418be61c37cb34c64e7027cdba5
statistical_outputs/integrated_regression/prior_state_support_form_interaction_block_tests.csv,754,8e90b323aad122fd8a125211de2da547b430ec5d69a729bd990d3a9fe4410714
statistical_outputs/integrated_regression/prior_state_support_form_interaction_coefficients.csv,9176,cdb901d94fd59f4ff742c281aff71799bcdf92c9d4f7d074d6da8d62bf4f5c72
statistical_outputs/integrated_regression/setting_level_adjacent_turn_logit_model_source_fe.csv,26086,67918ca02b6f7deaac13053894d75aa952cbc981ff4579ce936f5940668ceeb6
statistical_outputs/support_intent/support_intent_setting_level.csv,3220,7138f0937c54b3b35127241431e9cf61becf79559bb3b2642df82bd25fb23354
statistical_outputs/support_intent/support_intent_summary.csv,1120,4d837a864555c287a897a05aea45c7ba66ca0c9f2ba462dca4e930f0fd9fed33
tables/support_form_case_cards.tex,2605,deefd7f69325a50dd7a780314e648032f4500fe201cd50801e6823a11d7d274c
tables/table3.tex,2243,31885dacbabc06b3c6f9fec254dbb2e195183700ebe78caf44c691257a1e0216
tables/table4.tex,1529,42279e97469160a928544702996a134e91d5e199b2643df0abeffb5e2c7a2e4b
tables/table_constructive_context_logit.tex,1113,65d6d59433a6bf195d2438dcbc3cdd173752cfeb92e521df898a7c65a0f59093
tables/table_constructive_rate_context_logit.tex,1342,0336d799ba61204386d8c20841da265a8a1eae1f02c3b7b0989300c1e9f7f930
tables/table_corpus_filtering_pipeline.tex,4709,747d4f55362a2b32ffcbf05f79ba3edf0c3ecec14862bf42141fd1cfa03108e8
tables/table_fig3_offset_rate_sensitivity.tex,1198,b24bdd059dace430c58a73f3a7bb7a41894096b0b14ef9af81abf1f32b44452b
tables/table_filter_classifier_validation.tex,4071,5cbaa792611b47ec137fe72d8b0aa02059e8e0fb85921888ea9a2f77b42a86de
tables/table_integrated_regression.tex,2069,e567629caf2a9a020fea2d54c6411b9f2fd413db0e8ff5e404e4c3f9c04131ac
tables/table_integrated_scaffolding_block_tests.tex,1639,aad4796457930cdf5434ad8d8b9502defda82cac60fa70d09784aa3f853de0c8
tables/table_key_contrast_significance.tex,2596,43d332d330a639e422c0fd062bff8bf3e5bf11b189d48bfba8a2c17c4b63e2f5
tables/table_label_examples.tex,2701,ba264655d6d386f560cd5bcdee0eddaaf49f84cc79bd2eb4354ecec5b75eeee7
tables/table_label_validation.tex,3031,0918d34d5c34c8a1973b35433927763d19a0bf94a3bac92cc805b7c61bdef1f3
tables/table_model_specs.tex,4831,4090ce667eba04c88b21d513bf1fd10fe238dde2dddfa97241a638946e1f919d
tables/table_prior_state_support_form_interactions.tex,2517,efc610f4b8bff709bdcd469ccdbe7a645bba85a13ff545213537e24ed7530a1a
tables/table_setting_level_adjacent_models.tex,4057,808b9af445ec81553ee9be9086e2162b4bb951b8f070256d9a7a763571b983a1
tables/table_setting_model_covariates.tex,1687,13daeca152fcf346c9e05e42ad23d8c50102ccebd0a18d79b2a7cf41990efc82
tables/table_support_intent_summary.tex,1722,39460f53ed30f11e50c84cd9cb0261557ebbed2cbe5839581511e17e5dc0a474
tables/table_support_supply.tex,1195,497c93358d9297110610f3478777bdd7e688cbb539d575ee3f5fbfb21a9fc2c1
tables/table_temporal_estimands.tex,2315,64f24c9ee0e3d166208b9457926970aae8ff04948eb921812f703351161da066
